@type=char

name {
    canadiansyllabicsthwaa (1568)
    canadiansyllabicsthwe (18e3)
    canadiansyllabicsti (144e)
    canadiansyllabicstii (144f)
    canadiansyllabicstlha (1589)
    canadiansyllabicstlhe (1586)
    canadiansyllabicstlhi (1587)
    canadiansyllabicstlho (1588)
    canadiansyllabicstlhoo (18e9)
    canadiansyllabicstlhwe (18e8)
    canadiansyllabicsto (1450)
    canadiansyllabicstoo (1451)
    canadiansyllabicstta (146a)
    canadiansyllabicstte (1467)
    canadiansyllabicstth (156f)
    canadiansyllabicsttha (156e)
    canadiansyllabicstthaa (18e7)
    canadiansyllabicstthe (156b)
    canadiansyllabicstthi (156c)
    canadiansyllabicsttho (156d)
    canadiansyllabicstthoo (18e6)
    canadiansyllabicstthwe (18e5)
    canadiansyllabicstti (1468)
    canadiansyllabicstto (1469)
    canadiansyllabicstwa (1461)
    canadiansyllabicstwaa (1463)
    canadiansyllabicstwe (1457)
    canadiansyllabicstwi (1459)
    canadiansyllabicstwii (145b)
    canadiansyllabicstwo (145d)
    canadiansyllabicstwoo (145f)
    canadiansyllabicstya (1573)
    canadiansyllabicstye (1570)
    canadiansyllabicstyi (1571)
    canadiansyllabicstyo (1572)
    canadiansyllabicswa (1417)
    canadiansyllabicswaa (1419)
    canadiansyllabicsway (18b3)
    canadiansyllabicswe (140c)
    canadiansyllabicswestcreecwa (149d)
    canadiansyllabicswestcreecwaa (149f)
    canadiansyllabicswestcreecwe (1493)
    canadiansyllabicswestcreecwi (1495)
    canadiansyllabicswestcreecwii (1497)
    canadiansyllabicswestcreecwo (1499)
    canadiansyllabicswestcreecwoo (149b)
    canadiansyllabicswestcreefwaa (155c)
    canadiansyllabicswestcreekwa (147f)
    canadiansyllabicswestcreekwaa (1481)
    canadiansyllabicswestcreekwe (1475)
    canadiansyllabicswestcreekwi (1477)
    canadiansyllabicswestcreekwii (1479)
    canadiansyllabicswestcreekwo (147b)
    canadiansyllabicswestcreekwoo (147d)
    canadiansyllabicswestcreel (14eb)
    canadiansyllabicswestcreela (154d)
    canadiansyllabicswestcreelaa (18e2)
    canadiansyllabicswestcreele (1544)
    canadiansyllabicswestcreelo (154a)
    canadiansyllabicswestcreeloo (18e1)
    canadiansyllabicswestcreelwa (14e7)
    canadiansyllabicswestcreelwaa (14e9)
    canadiansyllabicswestcreelwe (14dd)
    canadiansyllabicswestcreelwi (14df)
    canadiansyllabicswestcreelwii (14e1)
    canadiansyllabicswestcreelwo (14e3)
    canadiansyllabicswestcreelwoo (14e5)
    canadiansyllabicswestcreem (14bc)
    canadiansyllabicswestcreemwa (14b7)
    canadiansyllabicswestcreemwaa (14b9)
    canadiansyllabicswestcreemwe (14ad)
    canadiansyllabicswestcreemwi (14af)
    canadiansyllabicswestcreemwii (14b1)
    canadiansyllabicswestcreemwo (14b3)
    canadiansyllabicswestcreemwoo (14b5)
    canadiansyllabicswestcreenwa (14cc)
    canadiansyllabicswestcreenwaa (14ce)
    canadiansyllabicswestcreenwe (14ca)
    canadiansyllabicswestcreep (144a)
    canadiansyllabicswestcreepwa (1445)
    canadiansyllabicswestcreepwaa (1447)
    canadiansyllabicswestcreepwe (143b)
    canadiansyllabicswestcreepwi (143d)
    canadiansyllabicswestcreepwii (143f)
    canadiansyllabicswestcreepwo (1441)
    canadiansyllabicswestcreepwoo (1443)
    canadiansyllabicswestcreer (1551)
    canadiansyllabicswestcreera (158d)
    canadiansyllabicswestcreere (158a)
    canadiansyllabicswestcreeri (158b)
    canadiansyllabicswestcreero (158c)
    canadiansyllabicswestcreerwaa (154f)
    canadiansyllabicswestcreeshwa (1522)
    canadiansyllabicswestcreeshwaa (1524)
    canadiansyllabicswestcreeshwe (1518)
    canadiansyllabicswestcreeshwi (151a)
    canadiansyllabicswestcreeshwii (151c)
    canadiansyllabicswestcreeshwo (151e)
    canadiansyllabicswestcreeshwoo (1520)
    canadiansyllabicswestcreeswa (1501)
    canadiansyllabicswestcreeswaa (1503)
    canadiansyllabicswestcreeswe (14f7)
    canadiansyllabicswestcreeswi (14f9)
    canadiansyllabicswestcreeswii (14fb)
    canadiansyllabicswestcreeswo (14fd)
    canadiansyllabicswestcreeswoo (14ff)
    canadiansyllabicswestcreethwaa (1569)
    canadiansyllabicswestcreetwa (1462)
    canadiansyllabicswestcreetwaa (1464)
    canadiansyllabicswestcreetwe (1458)
    canadiansyllabicswestcreetwi (145a)
    canadiansyllabicswestcreetwii (145c)
    canadiansyllabicswestcreetwo (145e)
    canadiansyllabicswestcreetwoo (1460)
    canadiansyllabicswestcreewa (1418)
    canadiansyllabicswestcreewaa (141a)
    canadiansyllabicswestcreewe (140d)
    canadiansyllabicswestcreewi (140f)
    canadiansyllabicswestcreewii (1411)
    canadiansyllabicswestcreewo (1413)
    canadiansyllabicswestcreewoo (1415)
    canadiansyllabicswestcreey (1540)
    canadiansyllabicswestcreeywa (153a)
    canadiansyllabicswestcreeywaa (153c)
    canadiansyllabicswestcreeywe (1530)
    canadiansyllabicswestcreeywi (1532)
    canadiansyllabicswestcreeywii (1534)
    canadiansyllabicswestcreeywo (1536)
    canadiansyllabicswestcreeywoo (1538)
    canadiansyllabicswesternw (18dd)
    canadiansyllabicswi (140e)
    canadiansyllabicswii (1410)
    canadiansyllabicswo (1412)
    canadiansyllabicswoo (1414)
    canadiansyllabicswoodscreefinalth (167e)
    canadiansyllabicswoodscreeth (159f)
    canadiansyllabicswoodscreetha (159e)
    canadiansyllabicswoodscreethe (159b)
    canadiansyllabicswoodscreethi (159c)
    canadiansyllabicswoodscreetho (159d)
    canadiansyllabicswoodscreethwa (167c)
    canadiansyllabicswoodscreethwaa (167d)
    canadiansyllabicswoodscreethwee (1677)
    canadiansyllabicswoodscreethwi (1678)
    canadiansyllabicswoodscreethwii (1679)
    canadiansyllabicswoodscreethwo (167a)
    canadiansyllabicswoodscreethwoo (167b)
    canadiansyllabicsy (153e)
    canadiansyllabicsya (152d)
    canadiansyllabicsyaa (152e)
    canadiansyllabicsyaai (1527)
    canadiansyllabicsyay (18c4)
    canadiansyllabicsycreecoo (148f)
    canadiansyllabicsycreekoo (1471)
    canadiansyllabicsycreeloo (14d9)
    canadiansyllabicsycreemoo (14a9)
    canadiansyllabicsycreenoo (14c6)
    canadiansyllabicsycreeoo (1407)
    canadiansyllabicsycreepoo (1435)
    canadiansyllabicsycreepwaa (1448)
    canadiansyllabicsycreesoo (14f3)
    canadiansyllabicsycreetoo (1452)
    canadiansyllabicsycreew (141d)
    canadiansyllabicsycreeyoo (152c)
    canadiansyllabicsye (1526)
    canadiansyllabicsyi (1528)
    canadiansyllabicsyii (1529)
    canadiansyllabicsyo (152a)
    canadiansyllabicsyoo (152b)
    canadiansyllabicsyoy (18c3)
    canadiansyllabicsywa (1539)
    canadiansyllabicsywaa (153b)
    canadiansyllabicsywe (152f)
    canadiansyllabicsywi (1531)
    canadiansyllabicsywii (1533)
    canadiansyllabicsywo (1535)
    canadiansyllabicsywoo (1537)
    cancer (264b)
    capitulum (2e3f)
    capricorn (2651)
    careof (2105)
    caret (2038)
    caretinsertionpoint (2041)
    caron (2c7)
    carsliding (26d0)
    castle (26eb)
    cautionsign (2621)
    cedilla (b8)
    cedisign (20b5)
    centrelinelowline (fe4e)
    centrelineoverline (fe4a)
    centrelinesymbol (2104)
    centsign (a2)
    ceres (26b3)
    chains (26d3)
    chamconsonantsignfinalh (aa4d)
    chamconsonantsignfinalm (aa4c)
    chamconsonantsignfinalng (aa43)
    chamconsonantsignla (aa35)
    chamconsonantsignra (aa34)
    chamconsonantsignwa (aa36)
    chamconsonantsignya (aa33)
    chamdigiteight (aa58)
    chamdigitfive (aa55)
    chamdigitfour (aa54)
    chamdigitnine (aa59)
    chamdigitone (aa51)
    chamdigitseven (aa57)
    chamdigitsix (aa56)
    chamdigitthree (aa53)
    chamdigittwo (aa52)
    chamdigitzero (aa50)
    chamlettera (aa00)
    chamletterai (aa04)
    chamletterba (aa1d)
    chamletterbba (aa21)
    chamletterbha (aa1e)
    chamlettercha (aa0c)
    chamletterchha (aa0d)
    chamletterda (aa15)
    chamletterdda (aa19)
    chamletterdha (aa16)
    chamlettere (aa03)
    chamletterfinalch (aa44)
    chamletterfinalg (aa41)
    chamletterfinalk (aa40)
    chamletterfinall (aa4a)
    chamletterfinaln (aa46)
    chamletterfinalng (aa42)
    chamletterfinalp (aa47)
    chamletterfinalr (aa49)
    chamletterfinalss (aa4b)
    chamletterfinalt (aa45)
    chamletterfinaly (aa48)
    chamletterga (aa08)
    chamlettergha (aa09)
    chamletterha (aa28)
    chamletteri (aa01)
    chamletterja (aa0e)
    chamletterjha (aa0f)
    chamletterka (aa06)
    chamletterkha (aa07)
    chamletterla (aa24)
    chamletterma (aa20)
    chamlettermue (aa1f)
    chamletterna (aa18)
    chamletternga (aa0b)
    chamletterngue (aa0a)
    chamletternha (aa11)
    chamletternhja (aa12)
    chamletternhue (aa10)
    chamletternue (aa17)
    chamlettero (aa05)
    chamletterpa (aa1a)
    chamletterpha (aa1c)
    chamletterppa (aa1b)
    chamletterra (aa23)
    chamlettersa (aa27)
    chamletterssa (aa26)
    chamletterta (aa13)
    chamlettertha (aa14)
    chamletteru (aa02)
    chamletterva (aa25)
    chamletterya (aa22)
    champunctuationdanda (aa5d)
    champunctuationdoubledanda (aa5e)
    champunctuationspiral (aa5c)
    champunctuationtripledanda (aa5f)
    chamvowelsignaa (aa29)
    chamvowelsignai (aa30)
    chamvowelsignau (aa31)
    chamvowelsignei (aa2c)
    chamvowelsigni (aa2a)
    chamvowelsignii (aa2b)
    chamvowelsigno (aa2f)
    chamvowelsignoe (aa2e)
    chamvowelsignu (aa2d)
    chamvowelsignue (aa32)
    charactertie (2040)
    checkmark (2713)
    cherokeelettera (13a0)
    cherokeeletterda (13d3)
    cherokeeletterde (13d5)
    cherokeeletterdi (13d7)
    cherokeeletterdla (13dc)
    cherokeeletterdo (13d9)
    cherokeeletterdu (13da)
    cherokeeletterdv (13db)
    cherokeelettere (13a1)
    cherokeeletterga (13a6)
    cherokeeletterge (13a8)
    cherokeelettergi (13a9)
    cherokeelettergo (13aa)
    cherokeelettergu (13ab)
    cherokeelettergv (13ac)
    cherokeeletterha (13ad)
    cherokeeletterhe (13ae)
    cherokeeletterhi (13af)
    cherokeeletterhna (13bf)
    cherokeeletterho (13b0)
    cherokeeletterhu (13b1)
    cherokeeletterhv (13b2)
    cherokeeletteri (13a2)
    cherokeeletterka (13a7)
    cherokeeletterla (13b3)
    cherokeeletterle (13b4)
    cherokeeletterli (13b5)
    cherokeeletterlo (13b6)
    cherokeeletterlu (13b7)
    cherokeeletterlv (13b8)
    cherokeeletterma (13b9)
    cherokeeletterme (13ba)
    cherokeelettermi (13bb)
    cherokeelettermo (13bc)
    cherokeelettermu (13bd)
    cherokeelettermv (13f5)
    cherokeeletterna (13be)
    cherokeeletternah (13c0)
    cherokeeletterne (13c1)
    cherokeeletterni (13c2)
    cherokeeletterno (13c3)
    cherokeeletternu (13c4)
    cherokeeletternv (13c5)
    cherokeelettero (13a3)
    cherokeeletterqua (13c6)
    cherokeeletterque (13c7)
    cherokeeletterqui (13c8)
    cherokeeletterquo (13c9)
    cherokeeletterquu (13ca)
    cherokeeletterquv (13cb)
    cherokeeletters (13cd)
    cherokeelettersa (13cc)
    cherokeeletterse (13ce)
    cherokeelettersi (13cf)
    cherokeeletterso (13d0)
    cherokeelettersu (13d1)
    cherokeelettersv (13d2)
    cherokeeletterta (13d4)
    cherokeeletterte (13d6)
    cherokeeletterti (13d8)
    cherokeelettertla (13dd)
    cherokeelettertle (13de)
    cherokeelettertli (13df)
    cherokeelettertlo (13e0)
    cherokeelettertlu (13e1)
    cherokeelettertlv (13e2)
    cherokeelettertsa (13e3)
    cherokeelettertse (13e4)
    cherokeelettertsi (13e5)
    cherokeelettertso (13e6)
    cherokeelettertsu (13e7)
    cherokeelettertsv (13e8)
    cherokeeletteru (13a4)
    cherokeeletterv (13a5)
    cherokeeletterwa (13e9)
    cherokeeletterwe (13ea)
    cherokeeletterwi (13eb)
    cherokeeletterwo (13ec)
    cherokeeletterwu (13ed)
    cherokeeletterwv (13ee)
    cherokeeletterya (13ef)
    cherokeeletterye (13f0)
    cherokeeletteryi (13f1)
    cherokeeletteryo (13f2)
    cherokeeletteryu (13f3)
    cherokeeletteryv (13f4)
    cherokeesmalllettera (ab70)
    cherokeesmallletterda (aba3)
    cherokeesmallletterde (aba5)
    cherokeesmallletterdi (aba7)
    cherokeesmallletterdla (abac)
    cherokeesmallletterdo (aba9)
    cherokeesmallletterdu (abaa)
    cherokeesmallletterdv (abab)
    cherokeesmalllettere (ab71)
    cherokeesmallletterga (ab76)
    cherokeesmallletterge (ab78)
    cherokeesmalllettergi (ab79)
    cherokeesmalllettergo (ab7a)
    cherokeesmalllettergu (ab7b)
    cherokeesmalllettergv (ab7c)
    cherokeesmallletterha (ab7d)
    cherokeesmallletterhe (ab7e)
    cherokeesmallletterhi (ab7f)
    cherokeesmallletterhna (ab8f)
    cherokeesmallletterho (ab80)
    cherokeesmallletterhu (ab81)
    cherokeesmallletterhv (ab82)
    cherokeesmallletteri (ab72)
    cherokeesmallletterka (ab77)
    cherokeesmallletterla (ab83)
    cherokeesmallletterle (ab84)
    cherokeesmallletterli (ab85)
    cherokeesmallletterlo (ab86)
    cherokeesmallletterlu (ab87)
    cherokeesmallletterlv (ab88)
    cherokeesmallletterma (ab89)
    cherokeesmallletterme (ab8a)
    cherokeesmalllettermi (ab8b)
    cherokeesmalllettermo (ab8c)
    cherokeesmalllettermu (ab8d)
    cherokeesmalllettermv (13fd)
    cherokeesmallletterna (ab8e)
    cherokeesmallletternah (ab90)
    cherokeesmallletterne (ab91)
    cherokeesmallletterni (ab92)
    cherokeesmallletterno (ab93)
    cherokeesmallletternu (ab94)
    cherokeesmallletternv (ab95)
    cherokeesmalllettero (ab73)
    cherokeesmallletterqua (ab96)
    cherokeesmallletterque (ab97)
    cherokeesmallletterqui (ab98)
    cherokeesmallletterquo (ab99)
    cherokeesmallletterquu (ab9a)
    cherokeesmallletterquv (ab9b)
    cherokeesmallletters (ab9d)
    cherokeesmalllettersa (ab9c)
    cherokeesmallletterse (ab9e)
    cherokeesmalllettersi (ab9f)
    cherokeesmallletterso (aba0)
    cherokeesmalllettersu (aba1)
    cherokeesmalllettersv (aba2)
    cherokeesmallletterta (aba4)
    cherokeesmallletterte (aba6)
    cherokeesmallletterti (aba8)
    cherokeesmalllettertla (abad)
    cherokeesmalllettertle (abae)
    cherokeesmalllettertli (abaf)
    cherokeesmalllettertlo (abb0)
    cherokeesmalllettertlu (abb1)
    cherokeesmalllettertlv (abb2)
    cherokeesmalllettertsa (abb3)
    cherokeesmalllettertse (abb4)
    cherokeesmalllettertsi (abb5)
    cherokeesmalllettertso (abb6)
    cherokeesmalllettertsu (abb7)
    cherokeesmalllettertsv (abb8)
    cherokeesmallletteru (ab74)
    cherokeesmallletterv (ab75)
    cherokeesmallletterwa (abb9)
    cherokeesmallletterwe (abba)
    cherokeesmallletterwi (abbb)
    cherokeesmallletterwo (abbc)
    cherokeesmallletterwu (abbd)
    cherokeesmallletterwv (abbe)
    cherokeesmallletterya (abbf)
    cherokeesmallletterye (13f8)
    cherokeesmallletteryi (13f9)
    cherokeesmallletteryo (13fa)
    cherokeesmallletteryu (13fb)
    cherokeesmallletteryv (13fc)
    chirho (2627)
    chiron (26b7)
    church (26ea)
    circledanticlockwiserotateddivisionsign (29bc)
    circledasteriskoperator (229b)
    circledboldx (2bbf)
    circledbullet (29bf)
    circledcrossinglanes (26d2)
    circleddash (229d)
    circleddigiteight (2467)
    circleddigitfive (2464)
    circleddigitfour (2463)
    circleddigitnine (2468)
    circleddigitone (2460)
    circleddigitseven (2466)
    circleddigitsix (2465)
    circleddigitthree (2462)
    circleddigittwo (2461)
    circleddigitzero (24ea)
    circleddivisionsign (2a38)
    circleddivisionslash (2298)
    circleddotoperator (2299)
    circledequals (229c)
    circledgreaterthan (29c1)
    circledhangulchieuch (3269)
    circledhangulchieucha (3277)
    circledhangulcieuc (3268)
    circledhangulcieuca (3276)
    circledhangulhieuh (326d)
    circledhangulhieuha (327b)
    circledhangulieung (3267)
    circledhangulieunga (3275)
    circledhangulieungu (327e)
    circledhangulkhieukh (326a)
    circledhangulkhieukha (3278)
    circledhangulkiyeok (3260)
    circledhangulkiyeoka (326e)
    circledhangulmieum (3264)
    circledhangulmieuma (3272)
    circledhangulnieun (3261)
    circledhangulnieuna (326f)
    circledhangulphieuph (326c)
    circledhangulphieupha (327a)
    circledhangulpieup (3265)
    circledhangulpieupa (3273)
    circledhangulrieul (3263)
    circledhangulrieula (3271)
    circledhangulsios (3266)
    circledhangulsiosa (3274)
    circledhangulthieuth (326b)
    circledhangulthieutha (3279)
    circledhangultikeut (3262)
    circledhangultikeuta (3270)
    circledheavywhiterightwardsarrow (27b2)
    circledhorizontalbarwithnotch (2389)
    circledideographalliance (32af)
    circledideographattention (329f)
    circledideographcentre (32a5)
    circledideographcongratulation (3297)
    circledideographcopy (32a2)
    circledideographcorrect (32a3)
    circledideographearth (328f)
    circledideographeight (3287)
    circledideographenterprise (32ad)
    circledideographexcellent (329d)
    circledideographfemale (329b)
    circledideographfinancial (3296)
    circledideographfire (328b)
    circledideographfive (3284)
    circledideographfour (3283)
    circledideographhave (3292)
    circledideographhigh (32a4)
    circledideographitem (32a0)
    circledideographkindergarten (3245)
    circledideographkoto (3247)
    circledideographlabor (3298)
    circledideographleft (32a7)
    circledideographlow (32a6)
    circledideographmale (329a)
    circledideographmedicine (32a9)
    circledideographmetal (328e)
    circledideographmoon (328a)
    circledideographname (3294)
    circledideographnight (32b0)
    circledideographnine (3288)
    circledideographone (3280)
    circledideographprint (329e)
    circledideographquestion (3244)
    circledideographreligion (32aa)
    circledideographresource (32ae)
    circledideographrest (32a1)
    circledideographright (32a8)
    circledideographschool (3246)
    circledideographsecret (3299)
    circledideographseven (3286)
    circledideographsix (3285)
    circledideographsociety (3293)
    circledideographspecial (3295)
    circledideographstock (3291)
    circledideographstudy (32ab)
    circledideographsuitable (329c)
    circledideographsun (3290)
    circledideographsupervise (32ac)
    circledideographten (3289)
    circledideographthree (3282)
    circledideographtwo (3281)
    circledideographwater (328c)
    circledideographwood (328d)
    circledividedbyhorizontalbarandtophalfdividedbyverticalbar (29ba)
    circledkatakanaa (32d0)
    circledkatakanae (32d3)
    circledkatakanaha (32e9)
    circledkatakanahe (32ec)
    circledkatakanahi (32ea)
    circledkatakanaho (32ed)
    circledkatakanahu (32eb)
    circledkatakanai (32d1)
    circledkatakanaka (32d5)
    circledkatakanake (32d8)
    circledkatakanaki (32d6)
    circledkatakanako (32d9)
    circledkatakanaku (32d7)
    circledkatakanama (32ee)
    circledkatakaname (32f1)
    circledkatakanami (32ef)
    circledkatakanamo (32f2)
    circledkatakanamu (32f0)
    circledkatakanana (32e4)
    circledkatakanane (32e7)
    circledkatakanani (32e5)
    circledkatakanano (32e8)
    circledkatakananu (32e6)
    circledkatakanao (32d4)
    circledkatakanara (32f6)
    circledkatakanare (32f9)
    circledkatakanari (32f7)
    circledkatakanaro (32fa)
    circledkatakanaru (32f8)
    circledkatakanasa (32da)
    circledkatakanase (32dd)
    circledkatakanasi (32db)
    circledkatakanaso (32de)
    circledkatakanasu (32dc)
    circledkatakanata (32df)
    circledkatakanate (32e2)
    circledkatakanati (32e0)
    circledkatakanato (32e3)
    circledkatakanatu (32e1)
    circledkatakanau (32d2)
    circledkatakanawa (32fb)
    circledkatakanawe (32fd)
    circledkatakanawi (32fc)
    circledkatakanawo (32fe)
    circledkatakanaya (32f3)
    circledkatakanayo (32f5)
    circledkatakanayu (32f4)
    circledkoreancharacterchamko (327c)
    circledkoreancharacterjueui (327d)
    circledlatincapitallettera (24b6)
    circledlatincapitalletterb (24b7)
    circledlatincapitalletterc (24b8)
    circledlatincapitalletterd (24b9)
    circledlatincapitallettere (24ba)
    circledlatincapitalletterf (24bb)
    circledlatincapitalletterg (24bc)
    circledlatincapitalletterh (24bd)
    circledlatincapitalletteri (24be)
    circledlatincapitalletterj (24bf)
    circledlatincapitalletterk (24c0)
    circledlatincapitalletterl (24c1)
    circledlatincapitalletterm (24c2)
    circledlatincapitallettern (24c3)
    circledlatincapitallettero (24c4)
    circledlatincapitalletterp (24c5)
    circledlatincapitalletterq (24c6)
    circledlatincapitalletterr (24c7)
    circledlatincapitalletters (24c8)
    circledlatincapitallettert (24c9)
    circledlatincapitalletteru (24ca)
    circledlatincapitalletterv (24cb)
    circledlatincapitalletterw (24cc)
    circledlatincapitalletterx (24cd)
    circledlatincapitallettery (24ce)
    circledlatincapitalletterz (24cf)
    circledlatinsmalllettera (24d0)
    circledlatinsmallletterb (24d1)
    circledlatinsmallletterc (24d2)
    circledlatinsmallletterd (24d3)
    circledlatinsmalllettere (24d4)
    circledlatinsmallletterf (24d5)
    circledlatinsmallletterg (24d6)
    circledlatinsmallletterh (24d7)
    circledlatinsmallletteri (24d8)
    circledlatinsmallletterj (24d9)
    circledlatinsmallletterk (24da)
    circledlatinsmallletterl (24db)
    circledlatinsmallletterm (24dc)
    circledlatinsmalllettern (24dd)
    circledlatinsmalllettero (24de)
    circledlatinsmallletterp (24df)
    circledlatinsmallletterq (24e0)
    circledlatinsmallletterr (24e1)
    circledlatinsmallletters (24e2)
    circledlatinsmalllettert (24e3)
    circledlatinsmallletteru (24e4)
    circledlatinsmallletterv (24e5)
    circledlatinsmallletterw (24e6)
    circledlatinsmallletterx (24e7)
    circledlatinsmalllettery (24e8)
    circledlatinsmallletterz (24e9)
    circledlessthan (29c0)
    circledminus (2296)
    circledmultiplicationsignwithcircumflexaccent (2a36)
    circlednumbereighteen (2471)
    circlednumbereightyonblacksquare (324f)
    circlednumbereleven (246a)
    circlednumberfifteen (246e)
    circlednumberfifty (32bf)
    circlednumberfiftyonblacksquare (324c)
    circlednumberforty (32b5)
    circlednumberfortyeight (32bd)
    circlednumberfortyfive (32ba)
    circlednumberfortyfour (32b9)
    circlednumberfortynine (32be)
    circlednumberfortyonblacksquare (324b)
    circlednumberfortyone (32b6)
    circlednumberfortyseven (32bc)
    circlednumberfortysix (32bb)
    circlednumberfortythree (32b8)
    circlednumberfortytwo (32b7)
    circlednumberfourteen (246d)
    circlednumbernineteen (2472)
    circlednumberseventeen (2470)
    circlednumberseventyonblacksquare (324e)
    circlednumbersixteen (246f)
    circlednumbersixtyonblacksquare (324d)
    circlednumberten (2469)
    circlednumbertenonblacksquare (3248)
    circlednumberthirteen (246c)
    circlednumberthirty (325a)
    circlednumberthirtyeight (32b3)
    circlednumberthirtyfive (325f)
    circlednumberthirtyfour (325e)
    circlednumberthirtynine (32b4)
    circlednumberthirtyonblacksquare (324a)
    circlednumberthirtyone (325b)
    circlednumberthirtyseven (32b2)
    circlednumberthirtysix (32b1)
    circlednumberthirtythree (325d)
    circlednumberthirtytwo (325c)
    circlednumbertwelve (246b)
    circlednumbertwenty (2473)
    circlednumbertwentyeight (3258)
    circlednumbertwentyfive (3255)
    circlednumbertwentyfour (3254)
    circlednumbertwentynine (3259)
    circlednumbertwentyonblacksquare (3249)
    circlednumbertwentyone (3251)
    circlednumbertwentyseven (3257)
    circlednumbertwentysix (3256)
    circlednumbertwentythree (3253)
    circlednumbertwentytwo (3252)
    circledopencentreeightpointedstar (2742)
    circledparallel (29b7)
    circledperpendicular (29b9)
    circledplus (2295)
    circledpostalmark (3036)
    circledreversesolidus (29b8)
    circledringoperator (229a)
    circledtimes (2297)
    circledtriangledown (238a)
    circledverticalbar (29b6)
    circledwhitebullet (29be)
    circledwhitestar (272a)
    circledx (2bbe)
    circlewithallbutupperleftquadrantblack (25d5)
    circlewithhorizontalbar (29b5)
    circlewithlefthalfblack (25d0)
    circlewithlowerhalfblack (25d2)
    circlewithrighthalfblack (25d1)
    circlewithsmallcircletotheright (29c2)
    circlewithsuperimposedx (29bb)
    circlewithtwohorizontalstrokestotheright (29c3)
    circlewithupperhalfblack (25d3)
    circlewithupperrightquadrantblack (25d4)
    circlewithverticalfill (25cd)
    circulationfunction (2a10)
    circumflexaccent (5e)
    cjkcompatibilityideographf900 (f900)
    cjkcompatibilityideographf901 (f901)
    cjkcompatibilityideographf902 (f902)
    cjkcompatibilityideographf903 (f903)
    cjkcompatibilityideographf904 (f904)
    cjkcompatibilityideographf905 (f905)
    cjkcompatibilityideographf906 (f906)
    cjkcompatibilityideographf907 (f907)
    cjkcompatibilityideographf908 (f908)
    cjkcompatibilityideographf909 (f909)
    cjkcompatibilityideographf90a (f90a)
    cjkcompatibilityideographf90b (f90b)
    cjkcompatibilityideographf90c (f90c)
    cjkcompatibilityideographf90d (f90d)
    cjkcompatibilityideographf90e (f90e)
    cjkcompatibilityideographf90f (f90f)
    cjkcompatibilityideographf910 (f910)
    cjkcompatibilityideographf911 (f911)
    cjkcompatibilityideographf912 (f912)
    cjkcompatibilityideographf913 (f913)
    cjkcompatibilityideographf914 (f914)
    cjkcompatibilityideographf915 (f915)
    cjkcompatibilityideographf916 (f916)
    cjkcompatibilityideographf917 (f917)
    cjkcompatibilityideographf918 (f918)
    cjkcompatibilityideographf919 (f919)
    cjkcompatibilityideographf91a (f91a)
    cjkcompatibilityideographf91b (f91b)
    cjkcompatibilityideographf91c (f91c)
    cjkcompatibilityideographf91d (f91d)
    cjkcompatibilityideographf91e (f91e)
    cjkcompatibilityideographf91f (f91f)
    cjkcompatibilityideographf920 (f920)
    cjkcompatibilityideographf921 (f921)
    cjkcompatibilityideographf922 (f922)
    cjkcompatibilityideographf923 (f923)
    cjkcompatibilityideographf924 (f924)
    cjkcompatibilityideographf925 (f925)
    cjkcompatibilityideographf926 (f926)
    cjkcompatibilityideographf927 (f927)
    cjkcompatibilityideographf928 (f928)
    cjkcompatibilityideographf929 (f929)
    cjkcompatibilityideographf92a (f92a)
    cjkcompatibilityideographf92b (f92b)
    cjkcompatibilityideographf92c (f92c)
    cjkcompatibilityideographf92d (f92d)
    cjkcompatibilityideographf92e (f92e)
    cjkcompatibilityideographf92f (f92f)
    cjkcompatibilityideographf930 (f930)
    cjkcompatibilityideographf931 (f931)
    cjkcompatibilityideographf932 (f932)
    cjkcompatibilityideographf933 (f933)
    cjkcompatibilityideographf934 (f934)
    cjkcompatibilityideographf935 (f935)
    cjkcompatibilityideographf936 (f936)
    cjkcompatibilityideographf937 (f937)
    cjkcompatibilityideographf938 (f938)
    cjkcompatibilityideographf939 (f939)
    cjkcompatibilityideographf93a (f93a)
    cjkcompatibilityideographf93b (f93b)
    cjkcompatibilityideographf93c (f93c)
    cjkcompatibilityideographf93d (f93d)
    cjkcompatibilityideographf93e (f93e)
    cjkcompatibilityideographf93f (f93f)
    cjkcompatibilityideographf940 (f940)
    cjkcompatibilityideographf941 (f941)
    cjkcompatibilityideographf942 (f942)
    cjkcompatibilityideographf943 (f943)
    cjkcompatibilityideographf944 (f944)
    cjkcompatibilityideographf945 (f945)
    cjkcompatibilityideographf946 (f946)
    cjkcompatibilityideographf947 (f947)
    cjkcompatibilityideographf948 (f948)
    cjkcompatibilityideographf949 (f949)
    cjkcompatibilityideographf94a (f94a)
    cjkcompatibilityideographf94b (f94b)
    cjkcompatibilityideographf94c (f94c)
    cjkcompatibilityideographf94d (f94d)
    cjkcompatibilityideographf94e (f94e)
    cjkcompatibilityideographf94f (f94f)
    cjkcompatibilityideographf950 (f950)
    cjkcompatibilityideographf951 (f951)
    cjkcompatibilityideographf952 (f952)
    cjkcompatibilityideographf953 (f953)
    cjkcompatibilityideographf954 (f954)
    cjkcompatibilityideographf955 (f955)
    cjkcompatibilityideographf956 (f956)
    cjkcompatibilityideographf957 (f957)
    cjkcompatibilityideographf958 (f958)
